Gene Number, Result1, Result2
g1,-0.7680336532983686,1.478095328902856
g2,1.1468095576753463,1.592951470742895
g3,0.8377043716767599,1.4104276254949488
g4,-0.6867802227639956,1.3869228832773808
g5,0.2783009526471955,1.1535406224049485
g6,-0.09259353737334006,1.05227720757941
g7,-0.10605377796471183,1.0542539020208472
g8,-0.8763569488514832,1.3660378743967434
g9,0.25840694526336777,1.1195280989211698
g10,0.4213143572732212,1.212070882508173
g11,0.8554143450636628,1.456247092657348
g12,0.46483753275639095,1.2781137983981963
g13,-1.2331745382811148,1.5952484221772174
g14,-0.4563998589269442,1.1935983080363282
g15,0.3444123116647018,1.1330338106090392
g16,0.40163415922961504,1.1931631385376207
g17,0.42215854053665464,1.2382348564643861
g18,-0.4298854884205395,1.2389852545406947
g19,1.0653822908357304,1.6459915330538928
g20,0.2748753989810379,1.120144683298138
g21,1.290790390407706,1.9776699375930515
g22,-0.3288224874100777,1.1735112885374874
g23,0.04009715427984564,1.0188114399837163
g24,0.39228385247528424,1.1971336854021957
g25,0.4032445164837399,1.2276911440636442
g26,-0.5865030935431443,1.3449595854447258
g27,0.43625859806788164,1.2272549578748266
g28,-0.5277007620273182,1.2888624483847047
g29,-0.551557774321049,1.2261054485563063
g30,-0.8315084954021469,1.5385123206607858
g31,0.42494562591010543,1.1966165784985376
g32,-1.6291838082326675,2.040171968991222
g33,0.24614607185351595,1.1321438887345832
g34,0.018411674095902185,1.007573322431916
g35,-0.7563886644145024,1.43171246527833
g36,-0.42154924160595153,1.2364423237552147
g37,-0.9500447094838746,1.6055327679588403
g38,-0.3354154032692003,1.18717018013814
g39,0.49908847236867854,1.2523012957311972
g40,0.8074811498041726,1.6396271874297534
g41,0.362466527696485,1.154915549366969
g42,-0.4261223812842757,1.1827413809557128
g43,-0.21693388224900098,1.0961646596243804
g44,1.0268150859572502,1.6935244440099957
g45,0.11841987064681583,1.0581015241540659
g46,1.1110546368805099,1.678778819253958
g47,0.31320281032918906,1.178159988016187
g48,0.7590349647334484,1.3159887863064483
g49,0.4250402422731004,1.207333916795139
g50,-0.9394218865554492,1.415296174482216
g51,-0.7008923727394225,1.313660630815069
g52,-0.4824778161733232,1.2091675261646935
g53,-0.5540523818261004,1.302275649882055
g54,0.4029198689058277,1.1825198053257304
g55,-0.3861820016711107,1.155703191287491
g56,-0.26610194488067895,1.1054378502076123
g57,0.5420942898297213,1.225117623139848
g58,-0.3005932235252516,1.1829716213084447
g59,0.5445952607810394,1.2643486229221812
g60,0.0036622529623768626,1.0015723581544227
g61,0.48238462447348823,1.203683876185706
g62,0.08696223931778783,1.041242524472105
g63,0.2747206992480512,1.1465283752836555
g64,-0.04536975291732513,1.0177770415985319
g65,-0.3222248327961104,1.1922996139364617
g66,-0.14754144687115311,1.0719121069720388
g67,-0.11872283884618405,1.0582270376179554
g68,-0.5146178511472479,1.2292935092412187
g69,0.44546451489758637,1.285384548365933
g70,-0.699182263812897,1.3717504573566046
g71,0.25341009236191675,1.1478029524615818
g72,0.694096958329639,1.2898422279377488
g73,0.34073978438408387,1.130389300099185
g74,-0.25607009940543735,1.1228096368739922
g75,0.46212299644275345,1.2568584915305787
g76,-0.5544812757749701,1.3641582055571773
g77,0.5528801119408869,1.2799750139032102
g78,-0.5595191853912116,1.2873641935483306
g79,-0.07199410216727031,1.0435335664775065
g80,-0.39201687157189014,1.2190592121754313
g81,0.4447254500779515,1.224616936349532
g82,-0.7650181188550257,1.3460653271589418
g83,0.14103118062133543,1.0710405418696871
g84,0.9143302937939874,1.5387836375168864
g85,0.8377349346087054,1.4762317752868388
g86,0.4026211390678553,1.172984599876748
g87,-0.4888620484920421,1.2633027424804282
g88,0.23119058455835872,1.152267517352008
g89,0.1588159699318647,1.0740506338123657
g90,0.3655690769833238,1.233908557671519
g91,-0.8295985884167438,1.3347516771873218
g92,1.035374913909147,1.5162054374821454
g93,-0.3656787378202074,1.2142041613607775
g94,0.23904927630399966,1.0963262108279828
g95,-0.29404563545109924,1.1430033056804394
g96,0.07474409755465747,1.033209712786624
g97,-0.24883527078244427,1.096728209795281
g98,-0.28861607959980945,1.133832025229376
g99,0.049259620440940795,1.0222262880349668
g100,-1.0456362953427527,1.6160259164462947
g101,0.27633033354810854,1.120544937321363
g102,-0.05657139136089328,1.023986889107624
g103,0.18751949376787816,1.0888268168690822
g104,-0.446206197102718,1.206231038665688
g105,-0.22291942309839233,1.0914666455348174
g106,-0.15662235329702634,1.0640816055810947
g107,0.8148501699484665,1.4802963545303267
g108,0.07336550751412012,1.0424909857636246
g109,-0.1664178894029579,1.0682397977016482
g110,0.3043623522404999,1.1356294383035712
g111,-0.5728268473546885,1.3375416469359862
g112,-0.49618582855664384,1.196742235398068
g113,-0.2592274574950666,1.1679616164480624
g114,-0.2308305972037221,1.1155390928786633
g115,0.025577060883199252,1.012372496183194
g116,0.747495206341722,1.358537227561063
g117,-0.6896381140326,1.4666039082724105
g118,-0.14855949918764244,1.0826881081931392
g119,0.08190529200741163,1.0424916162397215
g120,-0.5401618452103604,1.303077283885591
g121,-0.09080878301097366,1.0495210786626306
g122,-0.11610100491959952,1.0632646413349576
g123,-0.21197595144645354,1.1134730026326982
g124,1.0385271313254838,1.673529056674445
g125,0.2703294876493413,1.152123953254036
g126,-0.6569448896758625,1.3692458545687467
g127,0.445410629679642,1.2136517257824861
g128,0.780403208801132,1.4909161678269622
g129,0.16177028273979266,1.0876066638929545
g130,0.556818357590725,1.3506434070510065
g131,0.4390356227007354,1.236232701892585
g132,-0.435135187917466,1.1414880148284243
g133,-0.16703631960498694,1.0886960514308122
g134,0.5559326444279229,1.296139112699076
g135,0.20381813471844523,1.0869358657934505
g136,-1.0762657767906432,1.6987741975722495
g137,-0.24301135196320425,1.100412904944424
g138,-0.45225489048013484,1.2753670570887377
g139,-0.06513675791146788,1.0301372957977462
g140,-0.1999240382688759,1.0929229948016952
g141,0.025251772945383548,1.0124360365968952
g142,-0.22640040971041175,1.133409316659765
